

Microchip Technology PIC18 PRO Macro Assembler V1.01 build 46848 
                                                                                               Mon Apr 15 02:17:53 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 46848
     1                           	processor	18F4550
   728  0000                     _HLVDIP	set	32018
   729  0000                     _HLVDL0	set	32400
   730  0000                     _HLVDL1	set	32401
   731  0000                     _HLVDL2	set	32402
   732  0000                     _HLVDL3	set	32403
   733  0000                     _I2C_DAT	set	32317
   734  0000                     _I2C_READ	set	32314
   735  0000                     _I2C_START	set	32315
   736  0000                     _I2C_STOP	set	32316
   737  0000                     _IDLEIE	set	31564
   738  0000                     _IDLEIF	set	31556
   739  0000                     _IDLEN	set	32415
   740  0000                     _INT0	set	31752
   741  0000                     _INT0E	set	32660
   742  0000                     _INT0F	set	32657
   743  0000                     _INT0IE	set	32660
   744  0000                     _INT0IF	set	32657
   745  0000                     _INT1	set	31753
   746  0000                     _INT1E	set	32643
   747  0000                     _INT1F	set	32640
   748  0000                     _INT1IE	set	32643
   749  0000                     _INT1IF	set	32640
   750  0000                     _INT1IP	set	32646
   751  0000                     _INT1P	set	32646
   752  0000                     _INT2	set	31754
   753  0000                     _INT2E	set	32644
   754  0000                     _INT2F	set	32641
   755  0000                     _INT2IE	set	32644
   756  0000                     _INT2IF	set	32641
   757  0000                     _INT2IP	set	32647
   758  0000                     _INT2P	set	32647
   759  0000                     _INTEDG0	set	32654
   760  0000                     _INTEDG1	set	32653
   761  0000                     _INTEDG2	set	32652
   762  0000                     _INTSRC	set	31967
   763  0000                     _IOFS	set	32410
   764  0000                     _IPEN	set	32391
   765  0000                     _IRCF0	set	32412
   766  0000                     _IRCF1	set	32413
   767  0000                     _IRCF2	set	32414
   768  0000                     _IRVST	set	32405
   769  0000                     _IVRST	set	32405
   770  0000                     _LA0	set	31816
   771  0000                     _LA1	set	31817
   772  0000                     _LA2	set	31818
   773  0000                     _LA3	set	31819
   774  0000                     _LA4	set	31820
   775  0000                     _LA5	set	31821
   776  0000                     _LA6	set	31822
   777  0000                     _LA7	set	31823
   778  0000                     _LATA0	set	31816
   779  0000                     _LATA1	set	31817
   780  0000                     _LATA2	set	31818
   781  0000                     _LATA3	set	31819
   782  0000                     _LATA4	set	31820
   783  0000                     _LATA5	set	31821
   784  0000                     _LATA6	set	31822
   785  0000                     _LATA7	set	31823
   786  0000                     _LATB0	set	31824
   787  0000                     _LATB1	set	31825
   788  0000                     _LATB2	set	31826
   789  0000                     _LATB3	set	31827
   790  0000                     _LATB4	set	31828
   791  0000                     _LATB5	set	31829
   792  0000                     _LATB6	set	31830
   793  0000                     _LATB7	set	31831
   794  0000                     _LATC0	set	31832
   795  0000                     _LATC1	set	31833
   796  0000                     _LATC2	set	31834
   797  0000                     _LATC6	set	31838
   798  0000                     _LATC7	set	31839
   799  0000                     _LATD0	set	31840
   800  0000                     _LATD1	set	31841
   801  0000                     _LATD2	set	31842
   802  0000                     _LATD3	set	31843
   803  0000                     _LATD4	set	31844
   804  0000                     _LATD5	set	31845
   805  0000                     _LATD6	set	31846
   806  0000                     _LATD7	set	31847
   807  0000                     _LATE0	set	31848
   808  0000                     _LATE1	set	31849
   809  0000                     _LATE2	set	31850
   810  0000                     _LB0	set	31824
   811  0000                     _LB1	set	31825
   812  0000                     _LB2	set	31826
   813  0000                     _LB3	set	31827
   814  0000                     _LB4	set	31828
   815  0000                     _LB5	set	31829
   816  0000                     _LB6	set	31830
   817  0000                     _LB7	set	31831
   818  0000                     _LC0	set	31832
   819  0000                     _LC1	set	31833
   820  0000                     _LC2	set	31834
   821  0000                     _LC3	set	31835
   822  0000                     _LC4	set	31836
   823  0000                     _LC5	set	31837
   824  0000                     _LC6	set	31838
   825  0000                     _LC7	set	31839
   826  0000                     _LD0	set	31840
   827  0000                     _LD1	set	31841
   828  0000                     _LD2	set	31842
   829  0000                     _LD3	set	31843
   830  0000                     _LD4	set	31844
   831  0000                     _LD5	set	31845
   832  0000                     _LD6	set	31846
   833  0000                     _LD7	set	31847
   834  0000                     _LE0	set	31848
   835  0000                     _LE1	set	31849
   836  0000                     _LE2	set	31850
   837  0000                     _LE3	set	31851
   838  0000                     _LE4	set	31852
   839  0000                     _LE5	set	31853
   840  0000                     _LE6	set	31854
   841  0000                     _LE7	set	31855
   842  0000                     _LVDEN	set	32404
   843  0000                     _LVDIE	set	32002
   844  0000                     _LVDIF	set	32010
   845  0000                     _LVDIN	set	31749
   846  0000                     _LVDIP	set	32018
   847  0000                     _LVDL0	set	32400
   848  0000                     _LVDL1	set	32401
   849  0000                     _LVDL2	set	32402
   850  0000                     _LVDL3	set	32403
   851  0000                     _LVV0	set	32400
   852  0000                     _LVV1	set	32401
   853  0000                     _LVV2	set	32402
   854  0000                     _LVV3	set	32403
   855  0000                     _NEGATIVE	set	32452
   856  0000                     _NOT_A	set	32317
   857  0000                     _NOT_ADDRESS	set	32317
   858  0000                     _NOT_BOR	set	32384
   859  0000                     _NOT_DONE	set	32273
   860  0000                     _NOT_IPEN	set	32391
   861  0000                     _NOT_PD	set	32386
   862  0000                     _NOT_POR	set	32385
   863  0000                     _NOT_RBPU	set	32655
   864  0000                     _NOT_RI	set	32388
   865  0000                     _NOT_T1SYNC	set	32362
   866  0000                     _NOT_T3SYNC	set	32138
   867  0000                     _NOT_TO	set	32387
   868  0000                     _NOT_W	set	32314
   869  0000                     _NOT_WRITE	set	32314
   870  0000                     _OERR	set	32089
   871  0000                     _OESPP	set	31778
   872  0000                     _OSC2	set	31750
   873  0000                     _OSCFIE	set	32007
   874  0000                     _OSCFIF	set	32015
   875  0000                     _OSCFIP	set	32023
   876  0000                     _OSTS	set	32411
   877  0000                     _OV	set	32451
   878  0000                     _OVERFLOW	set	32451
   879  0000                     _P1A	set	31762
   880  0000                     _P1M0	set	32238
   881  0000                     _P1M1	set	32239
   882  0000                     _PA1	set	31762
   883  0000                     _PA2	set	31761
   884  0000                     _PA2E	set	31783
   885  0000                     _PB1E	set	31782
   886  0000                     _PB2	set	31778
   887  0000                     _PB3E	set	31780
   888  0000                     _PC1E	set	31781
   889  0000                     _PC2	set	31777
   890  0000                     _PC3E	set	31779
   891  0000                     _PCFG0	set	32264
   892  0000                     _PCFG1	set	32265
   893  0000                     _PCFG2	set	32266
   894  0000                     _PCFG3	set	32267
   895  0000                     _PD	set	32386
   896  0000                     _PD2	set	31776
   897  0000                     _PDC0	set	32184
   898  0000                     _PDC1	set	32185
   899  0000                     _PDC2	set	32186
